file_hash,type,subtype,split
8ff509df259b4241bd4f893f3ab8dc3d829a1e52be6c8c57c2cc998ab8f53a64,I K,I K (Delayed Rectifier),train
c13b27255b5879cef1141297332b7bcff9bc1559f2649ef49bd63c3aa0af476f,Z Neither,Z Neither,train
4aeed93f2b58bf8d8eabd445ecb316717c506a2fc4878924c15da5fa82ba04e6,Z Neither,Z Neither,train
97cc39424aa56280b36df49b4cb38fc28e7d9df6713004edb54b43c36d7053c7,I K,I K (Delayed Rectifier),train
39b13ee611dbce3e82ded10946f7415a9224d6673429778a57f71fb88e1bd6cd,Z Neither,Z Neither,train
6eadd2bad31fac9feff176f6a5803ebb486afe67001730df143d73cd941da18c,I K,I K (Rare),train
1cb288b6b10521eb86bf8a33c0eedc8ffa962f714c9845465b379389e1841e45,R Glutamate,R Glutamate (NMDA),train
8c4688d511a3b611671e0dc7a9a45b67081ec90e508b38f193a1c27fb108b4f7,I Ca,I Ca (HVA),train
015dd60e15842576ce3a07cac27b6d984dd206d3eb187157034e1eebc3aedb18,I K,I K (Rare),train
f93e2a97461e26fd22b4a0306da98ccdcc65858623a3363ba97a5b375d248ff0,I K,I K (Delayed Rectifier),train
f636d4d54e7e97110b642fb8f58feee8381349dd74019ab28a5989e03c3260b9,Z Neither,Z Neither,train
b70580781d6dd54351d09166ecf6cb9d22a1e651b3fd05dc9379e654fc1ceae2,I Na,I Na (Transient),train
d6548a61efea8633d3f1d9756049c004a657914b492768977683572089acd555,Z Neither,Z Neither,train
29d7f6ed24770fe8c7974d3262dff278e3594c2c685b0bd156543bc8e8a2dece,I K,I K (Rare),train
4378d9c8d89362f1152e65e685ac8581bfcba4668c1e6a0e40b06bf5cf16b2e6,Z Neither,Z Neither,train
005b1d6bb412cba09e56927d56ff1386389d027f81abeb6ae94934f71c21a474,I K,I K (Ca-activated),train
75e5ac8edc981ecb891a4d051867e9317dc5c7736acab3b9b7a3ce90344519a6,I K,I K (A-type),train
1d5e23e1de9db50e45ffcf19e5cb4aa1e2f92144d52d0e540c0789bed9cd8ed5,I Ca,I Ca (T-type LT),train
c7dd366d578459c358936d104ad6d3d1252ffc81e044207d701de2c3cac25b14,I K,I K (Delayed Rectifier),train
10bceb4b8eddc67187dc443dffd5458371258135295d28015925c3b1e77ac1b6,R Glutamate,R Glutamate (AMPA),train
15c44e5dec1f6decbd5f3796c63c52372996f85c5fb9c58de8935ab8b3a16229,I K,I K (M-type),train
519096fdce4d6790fb9b9acb85a5a4ee06059b775c567d4dc9823b89aa19e106,I Na,I Na (Transient),train
416d0892df82f280f59f13eb47b8ca53caa4b7998bf64a53026ed4c549d840af,I K,I K (Ca-activated),train
0c45dc2f28432ff8bfc6cabac9819029179c0bee85e74e3585d0635bb945d3ae,R GABA,R GABA,train
39d97e14220be3e94144c169a88a90a4c2a14663c1709557120d0e6bb6d0e409,I K,I K (M-type),train
3b3c2ca8b6adabaf40d900d1da89621d5267df5062c5c5dfc3684b4d2711754f,I Ca,I Ca (HVA),train
3d81c69104a2de304afcbd7fe7696eb82bd7e67b9e135779290a64a41d156650,Z Neither,Z Neither,train
403ad179b5f23016b170ad57634bd00d50e7fb6ba7fa8c4886ac43ed792f4753,I K,I K (Delayed Rectifier),train
0f6fb933937856177d9919b9f529dfa4614a78901c68fad8a99a96b9bb239ba8,I K,I K (A-type),train
a6ba55b411a55bad7e532249ba28516f44e70acae7541fb493dbf57f19a9dcf7,R Glutamate,R Glutamate (NMDA),train
f7e942b39021796ed8356de60e66bb3b4801c21945e8b0b7bc0213235ab69c9f,I H,I H,train
49df3577d118cd192a00d843f8342a6d14a43a0e8394c7419ccf649abb298336,I Na,I Na (Transient),train
6d969ce2b019e17540741675670f7278824538d4ac90efca8700e47c8505a84f,I K,I K (A-type),train
72737f1efe5c78d74959aaeadde16db4c0efe931fb0aef16d3ea28ef077edccf,Z Neither,Z Neither,train
fba52ea9d3078b3840b7bbfb84dd6fe0ab92e8b3308205d130bebda97d46e959,I Na,I Na (General),train
a31fe5e94b88a84c04105c2e2c97516540b439770a0702cdf2099b5ee32bb3a4,I Ca,I Ca (HVA),train
7e7460c3d2900de725ace9f01fa9d8e6332959dec16d28ac065fb99723a5ddb8,Z Neither,Z Neither,train
586121011312b02f59a6cdbfb20e9ac04a129aae31e5d15ddc988a5bb87321c1,Z Neither,Z Neither,train
b75852d4a3247b68a53967bd932e27137f6f9e0e797561726fb5ad9776349ee1,I Na,I Na (Transient),train
fd64670ad2a72c9f8c156f61b563a39413c3c0475547bea081fa90f652e23c09,R Glutamate,R Glutamate (AMPA),train
a62a0f396cd8bf6c5cfa05709451ef8fe316bcf3d8d1bd7612df3368bea9a5ae,I K,I K (Ca-activated),train
4ef920be6e5178c102f1b76d811a7868a5444b30602fc64dd61689cb3cc2773e,Z Neither,Z Neither,train
ed87e94223dec25e43020f389207c0e362361efd05f3b0d7194912dda25be6e6,I Na,I Na (Transient),train
60bcdf1d2a41391aad4d44056da0b0463104aaedf255da92480474712a3a709d,I Other,I Other (Rare),train
fa88dbb26ecd4c9267fca1370a3be3938ae3f6bc0a305939c52116a5d05e7806,I H,I H,train
888447001b679e9195e04cc95b67888a329d40cdd8ea701af9280803e24534dd,I K,I K (A-type),train
2a759681791e329a713e7a2f939c0a31c21af5b4015056d17436a44db6c4c7fa,Z Neither,Z Neither,train
b9649c41844bcfe953ae41702b70b74e97b0ed5f296693b4d1ad806371616d80,Z Neither,Z Neither,train
3fb039ac47d8004f4d9da9bc3da43bf89ce3e9c632e87d48f55a569276610e81,I H,I H,train
d268ab4232297587fb21196e3f89c1f8b516f019277d72940c572f55acb66da0,R GABA,R GABA,train
b3ac7136ca011913167c5c84d7ae1726e7c4b2340d13c65364bf21ecd9fe137a,I H,I H,train
806ac593b3defd05cb5ed8d7b683ca73b996e60b001f973a91a8613019e2adf0,I K,I K (Delayed Rectifier),train
e0cec844a6bf27f953e00f695d4c23c1d1b84a4debb70b2aa2f07e2bd75a764d,I H,I H,train
f448d1ca78313be30a678064b9dd8db4560bd4fb789ed89e8e5fda977607cab2,I H,I H,train
bf14803efcbdcb687fc3154ba9e6c1213d3c229b9a2ed5437fcb51e0d28fc36c,I Ca,I Ca (HVA),train
c749e9bb8ed0c63fca76f13537e909a92b95eb768bd00b159eb03539b95ae074,I H,I H,train
967f011406f818a7f74721eeb8f1dde1295db3322ac509c5ed6ff7e75861cb12,R GABA,R GABA,train
009c5ef10778371f25f95c9ad812c6f628c8f2a7bd7f0638d151bce8c9b4ec06,R Glutamate,R Glutamate (NMDA),train
cf521ec6cc3b9bea630a70f503c032e0abc9b1b1a73e6388e88c05634bab5a19,I K,I K (Rare),train
f8be35d0c20d1b1f3de4c44323e1780ee24f06893b6364efc092f38dc8b33959,I Na,I Na (Persistent),train
5b848086bf38e80926e82111214426a7161d6de1650266a76c51052e137d5a73,I K,I K (Delayed Rectifier),train
440100d4a4128d37acec05644833452979f4b7c3c63017a37ea2346a5124c516,I K,I K (A-type),train
e26a3ad1ab8fff635f990851e1afb21bd819d8f5376d1a182f164c6cc2ea5e96,I K,I K (A-type),train
452fd80c3904dc00bc7218f255e0049183829474fc4aa2164dd8b2cd94179f33,R GABA,R GABA,train
0d03ed905639ba7982b04cf68c246c8412ae06ac44f09a8f30212858493f1200,I K,I K (Delayed Rectifier),train
cdb78faa18f3561e234371d23e401171c73a6ceae91a31b7a612914b169e5731,I K,I K (Delayed Rectifier),train
de2771a4cb169db8361437446863619b0d4750139580427bfa10ee53ea720156,I K,I K (A-type),train
3c416948af370e9673ee4a0c0df4c02b6ec9ab75abef3543a72b7147122f2e9c,I Na,I Na (General),train
75e5fd935d96311981e9732da5233b6f112b2999993db29703ada9cd69573f4a,Z Neither,Z Neither,train
624c70a5dce0d6b022cafd12779e60724c305cb8e7e1a52024bfeb72a9df2d1b,R Glutamate,R Glutamate (NMDA),train
45bd177b5a1f5ac8c6f492976353c7905ef9b30e5503221723eeae68d9aff049,I Ca,I Ca (HVA),train
ca5e5f8faecca87b29913e79c071afdca63da139a514f22c41a4cb63b3e62a44,I K,I K (Ca-activated),train
6c476a888047e8864d3afc9b0e9db31d7f20186d09a43ff5d4e80b8a2825880e,Z Neither,Z Neither,train
ef74f1b18703155c65934463d95c784c271ddfe39f5d9657665d8e511f2ed0fc,I Ca,I Ca (T-type LT),train
a7947322212f7a1dc9065a7d188bf2358a0f46c6690100b938ab2cf58c7d8c91,Z Neither,Z Neither,train
297fc1dc26d5977cc75298b86944c8ccf3f5bb57b13a92499aaf1be492344bbc,I K,I K (Ca-activated),train
b613515bca81689778205384113ba2bc90425b464a87711d02486833771504f2,I Na,I Na (Transient),train
4db5ec9333b56919966180d85ba5f4a21fec562fcf2131ca3e8510a1af22b46c,I Na,I Na (Transient),train
e06f02753f614f83e0266b7ce68edda4dce248b37a72e9b83fffba8a6380a265,R Glutamate,R Glutamate (AMPA),train
b4ba0efe0a844c6cf47da8a4657b1be1cd1b8b1a0b2b1e041c8701d3647f4476,I K,I K (A-type),train
cfc8f6e4c05730ee0a118a584a6d95eacd4efff9f980fb653ba4f094d25e5039,I Na,I Na (Transient),train
d4e62b68cd7e167d10fa37ff887f07ef3432e2abed1fdf963437d12facc4d94d,I Other,I Other (Rare),train
3356b4acaaab3508e43d431e637c5f9bb32c5a39959d65e1163ba20b8bb0c03a,I Ca,I Ca (HVA),train
2a4c93a0a757a190870d538a3b3e37dabff0fade5b2ee045147780e6fe07b436,Z Neither,Z Neither,train
698d812525be1dede73d3bec4c07acde285c5208b9dae1216977d14ec7fce091,I K,I K (A-type),train
0be5d52520b4e074a420d66e846bb72c16d36d53cbabd50801ec9218a6ba7da5,I Ca,I Ca (HVA),train
636b4f402b076e34445e5767544a3328d1ea792da09fd97052fd8782282934a0,I Na,I Na (Transient),train
7d6642f1e726dbe9228228643cd335f87db6d31b1e5822cfd3b26eb812e7287f,I K,I K (Rare),train
af699e94aeb2d33f59b9f42ee85cba91b007edd48f49254d589868222144798b,R Glutamate,R Glutamate (NMDA),train
feb4c8a23a05027042a1af6f00e0f2f84e3a90c26c04091fa860a89b7720bf29,R Glutamate,R Glutamate (AMPA),train
7beead7d05b2353090b78cebbce97e8b9662f1a0e75bad0e72d07da95cf40b9f,R Glutamate,R Glutamate (AMPA),train
5cc03c1385abb21c08b085ee328998c3ef29fb76b3407f4f68ffe55850bb2f6b,I Ca,I Ca (HVA),train
65b6938ba5be8c8b2824f313d14826a1a69e4dede63557add933c69924112e98,Z Neither,Z Neither,train
7cd3a39c6a870b06a724ee3afbacee5f7c2ba035abbe7a018406a824457c5030,I K,I K (A-type),train
1e37d8c9dd41c3d75bf59451a3877b98c3d35066d1b154e4f7c59ee0efdc3c28,Z Neither,Z Neither,train
26b7dc6eb5cdb276b5e7986023ced75e27a5e1e425df8cf87a73a9fe2cf2cb2d,I K,I K (Rare),train
4ede617a0757222db18b8bcc236b059de3c556b279bd78c1f19799db442084c4,I H,I H,train
017624eb0d5ee0de6196f551ace47bb6de31a18d3cf9cdd3d32c1e1b0f10cd13,I K,I K (Delayed Rectifier),train
24dbb29bd3ab10bc88a77008cfdb0a833f0d69faee5a44c51ff4f06cab7b178a,I K,I K (A-type),train
2e68b5da837739be5ebc212061514ca69cf0f87ca818ae73c158afeae316b126,Z Neither,Z Neither,train
7ecfd158ffe8d25595e0737adffdd791f4d7e3a18c592704987fdf20cc962cc6,R Glutamate,R Glutamate (AMPA),train
ff557ad51d0ff0fe1c84e0e6e4932d46fb87fa57beef02d703d045aee2f1336a,I K,I K (Ca-activated),train
b4da8af3d4473e892135846d1218a4498cb944b7be1b7a9d6cf49bee5b6c6826,Z Neither,Z Neither,train
bb3423e0dd0807606fb68954ad8a0f159177a9bada5e2e42cff1cedfb25a9839,I H,I H,train
fa2cdf247f5b980b4d1a0c59096d48e2587ab74c5ab9b1d850c54fe19af778bb,I Na,I Na (Transient),train
2370a821a169c48d70a1ef2a466e381ec3f27a432657e5f8542c6dbdb58c6750,I K,I K (Delayed Rectifier),train
2a045597bfa01c67ff1aacf67d988a4a757e30e9c978f6d6ed1a06322562253e,I Na,I Na (General),train
06cb2500f8159fcd8bd4ef51ca14e56ae435cbd7d1c5ab3134d3b5a9f94aa3d2,Z Neither,Z Neither,train
a8135f755251dada889e65da4f271efdbb0cf998fbcbbf0f20f947299a096a8b,I K,I K (M-type),train
b77d58891e17d414f91854dcb0be8688ffbacdcafdd673db9266663e0f5293a0,I K,I K (A-type),train
81b2e134c367b00016bd46222c6e0b2bb7ffbd269487b3af343e7c077285d429,I K,I K (Ca-activated),train
49786cb42f51c10c434dd06e34f157ff9134b5c8758ad5db274772ab8acd7d30,R GABA,R GABA,train
492eddbcc7af0b68c9cf256e7c3eabdd94c2f51684e93a66af10f216b195d78f,Z Neither,Z Neither,train
f90eed8e5abdc260388e026572b2ca46e58b6acbd0c2a71a1f8ca47d1785ee69,I K,I K (Ca-activated),train
8333951e3c8cfcdce8280619f68f74a8e8de4db350204b80479f24d7fc38c06e,I Na,I Na (Persistent),train
54597939c02fc4f06613037306099503e8ed8bee06865ad53501185021bd8624,Z Neither,Z Neither,train
dbb7284f3fd5cb786cb7b5a71c9046d11dfea1dd134c31045daf476476a795a0,Z Neither,Z Neither,train
80e272a2d0295aadf596effafa101b10a13670136b22bf516add96017f6554e5,I Na,I Na (Transient),train
79b9424f34cfe74c9560499cae5cd33226bb8f5acd0d4968fc301202637b28a1,Z Neither,Z Neither,train
7df02b37edf496e0369c546b3225c40c58147ae77b6006e3b1cea3f35242ed73,I Na,I Na (Transient),train
60bf6260d8da18a36726dcc2804d44b669ceec77c133736ab2345d665684b1d4,I K,I K (A-type),train
2c8888ea83faac34684e0915f71bc3d1a5e5a923699f8b0ecec599f892c7eae9,I K,I K (M-type),train
a3f8b1e6f723defc3c92b128ce3adfd6387728d61161d7ee0620c59521f9e7a4,R Glutamate,R Glutamate (NMDA),train
8aa519f36e12939ab5578eee3bb70f288d2048998ff4a9a134234a6508e4a1d1,I K,I K (A-type),train
413450694c182cab9c219322a2005329f01cfa6f4d7737047e79d39366a35e88,I K,I K (Ca-activated),train
3d746f710fc8d0b06be3d8c0771ab280046d57d60ddc45b65b0dc4328f788df0,I Na,I Na (General),train
da7b245c6c96064c4052f533cf8bd2db469ec3b95a6d32732ef02d9a71a1b517,R GABA,R GABA,train
0ab4327b0fe4991f9f4f709ff1bedc68f2b9f1c33885e9b86a481ab9c8011871,I K,I K (Delayed Rectifier),train
a40e913082a20ee048db015e89a68277460b286428b0652a86d80abb58f50ded,I K,I K (Rare),train
e6f30c1ab81877b31798b702f77122d0d20ffc2904976c813ae7181a37ed765e,I Ca,I Ca (T-type LT),train
bc6635fd20ead6459a1a9a3b521dbdfc7bed2f1b738cc61ea090bb0fd69da09a,R Glutamate,R Glutamate (NMDA),train
fb858adc4275c9f32978476ecb3c0360dbbdf277c2a2afc7f7e5c671093c8d1e,I H,I H,train
787bd931629382fa361b7b2195b423cda5a57ee55860307771a6fa189d384afb,Z Neither,Z Neither,train
dbc122b92a0843f4d93c987ac6c03b4866cb18f3362102d04ce734269923fed6,I H,I H,train
b110c7f6605311eb54ca9d0d27a2974cb537122b637fc73aec318ece49a666b4,R Glutamate,R Glutamate (AMPA),train
36cee8636e3c437caca8a2747df1c4184a4ac005d5955b19503f3babd0b6349b,I Ca,I Ca (HVA),train
4e3f8b76527532d56c76025e03c24814158dc0396cce61bda61f42becabd3fe8,I K,I K (A-type),train
45fdf7e7a2b91819335dc2f0e5b4998d3774d1e5d9e0269b7053d35f9677a17d,I Na,I Na (Persistent),train
43cdc726cbc3bc20eb08263de0028f8bfba35edba720ebe0b9166e61f4777e46,Z Neither,Z Neither,train
61b357c75d647d66dd82dc777f7c79140f89598be6d739fd4fe12a3f8649cef9,I K,I K (Delayed Rectifier),train
71ba0d4edf80622a8accfc38ac939b434d19c9c78f506f6b7628e76a56969dbd,I K,I K (Ca-activated),train
3d11ba3d209cf8a7d8b8154b747c00e0098334558629d2fe3d4303533cb3ec26,Z Neither,Z Neither,train
f2bdfb7152f6cbfaff5ed2338a964c1fa73e532dd40e15dbbf56cc4921ed293f,Z Neither,Z Neither,train
d941eca2664a8852bebbd50e3ae8d7fa3da9cf7275309de792820c8761be1b91,R Glutamate,R Glutamate (NMDA),train
bc7ce2e630421660f6b0f413188e46749d26f0a870e52e815e36afb2d709aa9f,I K,I K (A-type),train
a0077c338a209329665de45f17c99dbc301f51ca78a4c2ce0175a0e10ff5ab8f,Z Neither,Z Neither,train
ba7e9a4ed60dbe3e479e3686ccf69d6c4fefbfdd4395f4b649f1ff09f7a34a20,Z Neither,Z Neither,train
6c27633fce64e5c8c36038b5d1d72376f4e04abcea8990d7af1929cc7e5dba63,R Glutamate,R Glutamate (AMPA),train
5f9a0bf67ee4e7a1e057bae5bde2798a0a0e800837ef42ad380e90528e42c077,I Na,I Na (Persistent),train
82d9f3b3a286948b13d994708097f682754165ec2991abb29f83ebdecf1d17d5,I K,I K (A-type),train
35f346050c086f2c5d021000e415d96016aa9763edf5338042cb9a6862f6cca9,Z Neither,Z Neither,train
6438083b49008c1f6408f62a7e13e84c4bd44e2bd95d47a7ba2d19a84cb3620b,Z Neither,Z Neither,train
70a623eeec0bea37e17dc749b50c8ace3e163148ecdc262de26991e09d1587a6,I K,I K (Ca-activated),train
be0da2b4c19f6b262d41d374a8079314fd729345fc75b773104a09b58221e724,I K,I K (Delayed Rectifier),train
bba6529126b4fcb09e495c2b5b47ae79e0e4275e143bd49ceb9d76a3095b30ef,Z Neither,Z Neither,train
e09b1f3ce63809658cbf99bbf72c145dc191bf9e1216eb36b017b91d9801357e,I K,I K (Ca-activated),train
5f72ddf40492af116844f6dd055c728aa1ec7bf741165c27b7a25884004427bc,I Na,I Na (Transient),train
8f16d56c4a99e4c99511a4860648b714025170d59afa9a87e056c3cf43a2d3fc,I Ca,I Ca (HVA),train
449178f7255faf24aae307d3f705b453c5a835df540428c0bfb65d0e4e3116dd,I Na,I Na (Transient),train
cb83ded70ff5271c4576407886f915ca5fb050e34d5318f4707d32f71b3bf3e6,R Glutamate,R Glutamate (NMDA),train
4375ed0f480cbe4572e4b30abcffe052bed63a65aa0265ba3ce6f4ee7881aaeb,Z Neither,Z Neither,train
6c1ca888f0643f169a74cca18f764014fe2e4695f7375116c94e0ef8355a6699,R GABA,R GABA,train
cd60ff43af374426c084f953ae2586741198391ef2fbb0bab4f138f96f029590,I K,I K (A-type),train
a739335f755e16cf3237144c57f21eecf70b2c7909c418459a463714b963242c,I K,I K (A-type),train
a9be8f27094db233382d6fbff99e9bedf102c671913cbdc96eb90c8a584cc322,I K,I K (A-type),train
886bc38201496c045dc35b8c3e71de6e73278c1906d303d1b0604dc4594923d2,I Na,I Na (Transient),train
75d904ed6b715f3e8ac96461a0d2d179989f3fe861907f23de97d9457f6c45a1,I K,I K (Rare),train
8b3499b32e6f0869e008de7d811342f96c341c5125175dc529d0ea927c10d291,Z Neither,Z Neither,train
b0240d68068bee0b2fa8db9ecdbf8678eddb2ed6fa5eace159336a5a33b3c7f6,I K,I K (Delayed Rectifier),train
2ff06e07c3acd96ed461e83652ea2e78794c5e5743110e7fef0e15238fe87f16,I Na,I Na (Transient),train
3a89e619598b3836529c85a992aca538477aee21d505149144bb864f83b82d45,I K,I K (Ca-activated),train
b41370c419a5abbac81383e56a4db71bff6716cec23a010669837174ee94a2cb,I K,I K (Delayed Rectifier),train
74e51cd70f64f89036780352514a17f2c41069a63399d3cbe572bdc9a77107e1,I K,I K (Delayed Rectifier),train
255b584d2f213966c148ed81512c709ec652a29f1d1c10a770e5b2afeef19ffa,Z Neither,Z Neither,train
ede9fecb4cdff700b7ae27f833db525653e2e100e86500178ed56ed0c4c6ef35,I Ca,I Ca (HVA),train
21bd5b702b8daf7f9c091d5dc26c60a25f2e62a927b45e4e680ba06e424fae61,I H,I H,train
49681a2785fb86fa23faed035451744a210d8b3619d96801aad42926b7c6ec8a,I K,I K (M-type),train
e48a8cc099e179a30038b3cd83950de3d9e13529f1c8b531c7610b17f953eaad,I H,I H,train
fe932390583de2b1354a0995eefafbbde2bd82587814fec1c6833bfb0080b92f,I K,I K (Delayed Rectifier),train
542c80667d4fa5873f8523ff90b9da6ce5b2932cd5a6ab72ce50ed431c7b7f74,R Glutamate,R Glutamate (AMPA),train
5bda96e93e2949e3e220b1559047b9330aff9e8f3dd0b6cf97d57b694b1e8a61,Z Neither,Z Neither,train
058663a8dd65b8776603432837528221908662c51553cec5114e497d4ec98da8,Z Neither,Z Neither,train
af095dcb5c4767150418ca07154bad71adb3082bd2ba985eea5e9712da9c717d,I K,I K (A-type),train
d61f9326654fa6a0ecc79012339923336c8c0b668003533efefafc93f4634932,I Na,I Na (Transient),train
02a69cbe50610e5b80b2614aacc33111a65db60c08518249ebde6174715dda45,I Ca,I Ca (T-type LT),train
701898449be7b42c464ee136d43c8431f62ef228f06c2f133bbe4bb550feabf8,I Na,I Na (Transient),train
0deea947e8ea7cec2185523851c4cb4a2e3c3554da3278b0fa487835dc392cb7,I K,I K (Ca-activated),train
a344c9e2cc40fe03f268457f763f7b14afbf4f0fb6c9084b036123c17a93350b,I Ca,I Ca (T-type LT),train
7de9aa118f14a7b5dd499181a6dfee1898592d2b8d8179e5bb123cd88d7b9601,R Glutamate,R Glutamate (AMPA),train
37bfe228042f79b485a50636a420726a46582a46f4e422900d8620160f32a5b3,Z Neither,Z Neither,train
8b37c060a6e98ae237201cdddb3974901ad989db332e30d686d2bcf7046596d7,I K,I K (A-type),train
7df3bc353378d2456e98bbc1b2725d7d49144ceb39cbc4d8297929f12b201530,I K,I K (A-type),train
0000beee04c7e0a5ee865f08433e13519dadd6dd7c0f819eb88cc4757068cebb,I Other,I Other (Rare),train
eead06ca616245e9207104512dbeca0dfc5c6696bef40cf170bb3aebb14cbe26,Z Neither,Z Neither,train
5054c93b8cb44d0042ad9a60888c94b54cbd473f5e56a3c8fee6c65e01bdd1dc,I Na,I Na (Transient),train
243f4238f94559beb837e02c4c3a94a124223f580f25c40f5cc35275d47b6bc8,R Glutamate,R Glutamate (NMDA),train
08fab70b0ff4397ac76de33163896ac87c3c0c4db9ccdfffc32357c3ad78a2fa,Z Neither,Z Neither,train
2961bddddaad24e792d857e4689824e962d3560830ef3895c6ec509b41f3123c,I K,I K (Rare),train
c0516bbe64d9eded07abbdf9e5715fa8d7367d24a0bbcfda62745b782df4b858,Z Neither,Z Neither,train
2d48e869ba4d7f6bc608e4fa38e541f1bae1fa246eaaaacb7ead6d4aefd1b210,I Na,I Na (Persistent),train
22e5b2857a7e183d83a2ce7f65e027d7fe1ca76870334774c20180b5aaf42e0d,Z Neither,Z Neither,train
298a2eb4f8221f59f87f06f9d67e45c3eb2692b6830edbada7941f4b3551e1ac,I Ca,I Ca (HVA),train
eeb5b9e4314b5b6ab9dc8f337b438788ee09bb9f7ab45d00cfc86437d374290f,Z Neither,Z Neither,train
2dfb5a5e8c5709f190d120ca7350157d63f5e32b1f26e75ca309ff94c0f20d01,I K,I K (Ca-activated),train
2632932a7651d220970231473b8bd7ca61babc938a0ff204283f12c989977b4e,I K,I K (A-type),train
3c27447c309bffef7939b4ae521972f7f73e0cb06d77ac2e414a2c5b2c275340,I Na,I Na (Transient),train
4a6817e608cd7c0b150e5f988e0e0dbcf0682b785727b586a2b60ba611cc11aa,Z Neither,Z Neither,train
cddc9e426e20b735b35e0ae61a7c5e949ef260ae17b0aadf477ef210321d02c4,R GABA,R GABA,train
6b5a7cc8dbdfecec02785afeea0205a4bc8a10fb30231945508f176861b2e2a5,Z Neither,Z Neither,train
dccad382e69bf254d4f518fa088eed2d004f463380fc780fee8a5cb9d0958392,Z Neither,Z Neither,train
1a30a984cc73fc5252625465137605df74a965e4bc7755d733c8b2f09f72228d,Z Neither,Z Neither,train
e4a9c80ab18cb727f83fdcddd39485d5c432115f1d128d19c6940a568a59aeb5,Z Neither,Z Neither,train
9bc4316657bdc6ebba9be36f24df04b4d50c00060d8d333b8a63a4d9f863476a,I K,I K (A-type),train
c96107f3e300fec5fd6e48cf72b2a9bfb60b82623c21b7abf6bf35f5812addae,R Glutamate,R Glutamate (NMDA),train
abd4902abc5ad78269b6b9a4cc6d430bdd2bdd777cafd2346736b438074e1adb,I K,I K (Delayed Rectifier),train
e1b346fd78ece55bb1ceab6111939dab402a372d319b26392c3d0c62a26343ab,Z Neither,Z Neither,train
1657b111ed153f7b94c613683b9836433893147d351ab2ecc00a8f2d14d7f744,Z Neither,Z Neither,train
6fc34f1c6b93519faa46df36c1a4b2ebc4a702f64e79a4d74dbd80847e00082a,I K,I K (A-type),train
42c2d00c6e0e6a38f863fe7046a7664c8b33bfb31392f9c5473187182222a684,Z Neither,Z Neither,train
ab030588e71103fb0b78f771426d879b040d45a0f67598f070ef9f43dd6003f0,I K,I K (M-type),train
e649e526622ee722bf6ea3d9635596705f845223990d6a298891aafd18b0d86e,I Na,I Na (Transient),train
e5ad5d9692474e272d19c0640d46b1e5455b39d3c0f3dee97546d11998919c3b,R GABA,R GABA,train
ae2292bd1b5c1085daa4c5e06d08a658f5645c3ed718785aec42fe48a562eab0,I Na,I Na (Transient),train
a1f660dd81999028f9a8b543dce7add97d18f2dc5ab2e375c5b1ec73771bb051,Z Neither,Z Neither,train
727fa1fe43769ea7bcafe182ad82dae4b8aa570a423ae0b190146a19d8152f09,Z Neither,Z Neither,train
b58ec817ce7af3028adf206e4336eeb2424fba82e98046395a4874583f572535,I K,I K (M-type),train
2e463e094f050091d1defc7b8036ab63f2d7e0d48ef4286ea27fa24194b4e296,Z Neither,Z Neither,train
66d56da3c47bbb9649e26dcdc873e3de47dcc82430d5f4475e0d3439b1fe1699,I K,I K (Ca-activated),train
b4a2398c4068774495deec062cf067783d1676ca340eaa02b8d90dbff699af6a,I Ca,I Ca (T-type LT),train
8e102c7d99ef0627f3c70c2b4d5396a0db1098cb33312d36fe670ee4a54c3677,R Glutamate,R Glutamate (NMDA),train
e5c39c5bb860876273b5d7877970a6d894244a0261cc5554ee4835410b6095ca,I K,I K (Delayed Rectifier),train
fc85f3a96a3f17341bbc7bc39bb2934e22ec8714e8124f56618a530db369a362,I Na,I Na (Transient),train
8e46de8116b1a02d8102631097a7a35f85b403a1218515120f9326fc4573d42f,I K,I K (Ca-activated),train
3e806758c5de1cf0c52436ed4d2829c61f3a49692fdd04b9dbca29e596212575,Z Neither,Z Neither,train
e2b4dc760b9a6160a94854bd38a4f9fcc9774c37b22274da5763a3771f0ec2bc,I K,I K (Delayed Rectifier),train
61e478ef133f92c85ba69ddb71ad54b6f3e409a022efac9bec2253a52635d90b,I K,I K (Delayed Rectifier),train
e64b895223acd5deb5d768e447ed75e503e04073a7b0c739c6e9208832044871,Z Neither,Z Neither,train
2b9f06b073685eb7aa5996569ba6b09b1c1bcb4d8f258160062c2918cc098fa9,I Ca,I Ca (HVA),train
4087a27a6d6f09115499a5afc1d45e456c72b48018ba87847a0feacf06ac15c9,I Na,I Na (Transient),train
1e19199e4ff21181070c02c3d36661463b5444de20c225150d51ff161e0bdb71,Z Neither,Z Neither,train
11cbdd1f59a9771461f9f08d7c8d2c09ddb7baf1716c09ab354c5f89b06cbcee,I K,I K (Ca-activated),train
85a402ec35e3b2c27c699e50f12a33893ba62c41824b5c17324211456b1e511d,I Na,I Na (Transient),train
50a198b49e525376b40958042d43a4d08c2942f0b1065b304e1ac25fc228ab36,I K,I K (A-type),train
a3f2ca17cd3b3f861869c92ccbac6b62f728f44ff8f3d3c663c5b2f8cbfaf0e7,I K,I K (M-type),train
714bd65d5a7e45207b0e3fcca53bf75c2103b6182cee1da49163de4074ad0940,I K,I K (Delayed Rectifier),train
